function|id|phase|cpu_user|cpu_system|cpu_child_user|cpu_child_sys|iowait|io_read_count|io_write_count|io_read_bytes|io_write_bytes|io_read_chars|io_write_chars|ctx_voluntary|ctx_involuntary|mem_rss|mem_vms|mem_shared|mem_text|mem_lib|mem_data|mem_dirty|mem_uss|mem_pss|mem_swap|net_bytes_sent|net_bytes_recv|net_packets_sent|net_packets_recv|net_errin|net_errout|net_dropin|net_dropout|create_time|node
mapper|0_0|start|0.0|0.0|0.0|0.0|0.0|6|0|0|0|2524|0|1|0|577536|7798784|499712|3264512|0|782336|0|172032|277504|0|2327|3847|13|21|0|0|0|0|1656104854.93|wn2.localdomain
mapper|0_0|end|326.05|0.76|0.03|0.03|0.0|1152|492|0|90112|3323925|89244|220|10524|380092416|510640128|213762048|3264512|0|178286592|0|171802624|240378880|0|6977|12780|63|83|0|0|0|0|0|wn2.localdomain
mapper|10_10|start|0.0|0.0|0.0|0.0|0.0|5|0|0|0|1692|0|0|1|28672|6610944|0|3264512|0|753664|0|45056|45056|0|2383|3832|14|22|0|0|0|0|1656104855.57|wn3.localdomain
mapper|10_10|end|302.86|0.68|0.04|0.02|0.0|1147|492|0|90112|3323932|89244|298|1513|382967808|510644224|216621056|3264512|0|178282496|0|167104512|238838784|0|6883|12147|61|71|0|0|0|0|0|wn3.localdomain
mapper|11_11|start|0.0|0.0|0.0|0.0|0.0|5|0|0|0|1692|0|0|0|28672|6610944|0|3264512|0|753664|0|45056|45056|0|2449|4026|15|25|0|0|0|0|1656104856.84|wn6.localdomain
mapper|11_11|end|300.27|0.69|0.04|0.03|0.0|1160|492|0|90112|3323932|89244|238|4328|383361024|510623744|217038848|3264512|0|178270208|0|173359104|224967680|0|7159|12509|67|78|0|0|0|0|0|wn6.localdomain
mapper|12_12|start|0.0|0.0|0.0|0.0|0.0|5|0|0|0|1692|0|0|1|28672|6619136|0|3264512|0|761856|0|122880|148480|0|2449|3984|15|24|0|0|0|0|1656104856.66|wn5.localdomain
mapper|12_12|end|303.75|0.63|0.03|0.03|0.0|1152|492|0|90112|3323932|89244|218|2187|383823872|510644224|217612288|3264512|0|178290688|0|167964672|222743552|0|7033|12383|64|75|0|0|0|0|0|wn5.localdomain
mapper|13_13|start|0.0|0.0|0.0|0.0|0.0|5|0|0|0|1692|0|0|1|28672|6610944|0|3264512|0|753664|0|57344|64512|0|2451|3832|15|22|0|0|0|0|1656104856.39|wn2.localdomain
mapper|13_13|end|319.43|0.74|0.04|0.01|0.0|1156|494|0|98304|3323932|95981|213|6599|379756544|510705664|213020672|3264512|0|178290688|0|167272448|210051072|0|7017|12465|63|78|0|0|0|0|0|wn2.localdomain
mapper|14_14|start|0.0|0.0|0.0|0.0|0.0|5|0|0|0|1692|0|0|0|28672|6610944|0|3264512|0|753664|0|57344|73728|0|2385|3790|14|21|0|0|0|0|1656104854.82|wn1.localdomain
mapper|14_14|end|326.74|0.8|0.04|0.02|0.0|1180|492|0|90112|3323932|89244|265|6957|379449344|510660608|213086208|3264512|0|178282496|0|167092224|220338176|0|7245|13221|69|96|0|0|0|0|0|wn1.localdomain
mapper|15_15|start|0.0|0.0|0.0|0.0|0.0|5|0|0|0|1692|0|0|0|28672|6610944|0|3264512|0|753664|0|57344|74752|0|2451|3700|15|20|0|0|0|0|1656104854.87|wn4.localdomain
mapper|15_15|end|325.36|0.67|0.03|0.03|0.0|1014|494|0|98304|3323932|95981|161|3771|380559360|510697472|213852160|3264512|0|178286592|0|373825536|376462336|0|7143|13389|66|100|0|0|0|0|0|wn4.localdomain
mapper|16_16|start|0.0|0.0|0.0|0.0|0.0|5|0|0|0|1692|0|0|1|28672|6619136|0|3264512|0|761856|0|122880|140288|0|2451|3790|15|21|0|0|0|0|1656104857.45|wn2.localdomain
mapper|16_16|end|324.5|0.74|0.02|0.03|0.0|1119|492|0|90112|3323932|89244|232|8713|379453440|510644224|213102592|3264512|0|178290688|0|166940672|237558784|0|6975|12297|62|74|0|0|0|0|0|wn2.localdomain
mapper|17_17|start|0.0|0.0|0.0|0.0|0.0|5|0|0|0|1692|0|0|0|28672|6651904|0|3264512|0|761856|0|126976|145408|0|2383|3916|14|24|0|0|0|0|1656104857.65|wn6.localdomain
mapper|17_17|end|302.99|0.69|0.02|0.03|0.0|1207|494|0|98304|3323932|95981|310|5199|383176704|510701568|216522752|3264512|0|178290688|0|166961152|273197056|0|6967|12231|63|73|0|0|0|0|0|wn6.localdomain
mapper|18_18|start|0.0|0.0|0.0|0.0|0.0|5|0|0|0|1692|0|0|1|28672|6610944|0|3264512|0|753664|0|57344|59392|0|2449|3874|15|23|0|0|0|0|1656104857.52|wn5.localdomain
mapper|18_18|end|304.68|0.74|0.04|0.03|0.0|1211|492|0|90112|3323932|89244|315|3860|382652416|510640128|216481792|3264512|0|178286592|0|173010944|276132864|0|6949|12231|62|73|0|0|0|0|0|wn5.localdomain
mapper|19_19|start|0.0|0.0|0.0|0.0|0.0|5|0|0|0|1692|0|0|0|28672|6610944|0|3264512|0|753664|0|57344|66560|0|2383|3874|14|23|0|0|0|0|1656104856.47|wn3.localdomain
mapper|19_19|end|303.26|0.82|0.05|0.03|0.0|1196|492|0|90112|3323932|89244|299|3441|383459328|510652416|217366528|3264512|0|178298880|0|212656128|296002560|0|6757|12105|58|70|0|0|0|0|0|wn3.localdomain
mapper|1_1|start|0.0|0.0|0.0|0.0|0.0|5|0|0|0|1692|0|0|0|28672|6610944|0|3264512|0|753664|0|57344|71680|0|2445|4132|15|26|0|0|0|0|1656104855.93|wn5.localdomain
mapper|1_1|end|308.4|0.57|0.04|0.02|0.0|1208|492|0|90112|3323928|89244|312|5099|383385600|510640128|217092096|3264512|0|178286592|0|196083712|261281792|0|6987|12909|63|86|0|0|0|0|0|wn5.localdomain
mapper|20_20|start|0.0|0.0|0.0|0.0|0.0|5|0|0|0|1692|0|0|0|28672|6610944|0|3264512|0|753664|0|57344|70656|0|2385|3832|14|22|0|0|0|0|1656104855.87|wn4.localdomain
mapper|20_20|end|319.46|0.72|0.03|0.01|0.0|1184|492|0|90112|3323932|89244|240|6090|380272640|510648320|213929984|3264512|0|178282496|0|172806144|274755584|0|6993|13179|63|95|0|0|0|0|0|wn4.localdomain
mapper|21_21|start|0.0|0.0|0.0|0.0|0.0|5|0|0|0|1692|0|0|0|28672|6651904|0|3264512|0|761856|0|126976|152576|0|2331|3766|13|21|0|0|0|0|1656104855.94|wn1.localdomain
mapper|21_21|end|337.4|0.68|0.03|0.03|0.0|1198|494|0|98304|3323932|95981|306|5932|380424192|510799872|213757952|3264512|0|178413568|0|373862400|376606720|0|7173|13473|67|102|0|0|0|0|0|wn1.localdomain
mapper|22_22|start|0.0|0.0|0.0|0.0|0.0|5|0|0|0|1692|0|0|0|28672|6610944|0|3264512|0|753664|0|57344|63488|0|2451|3658|15|19|0|0|0|0|1656104858.42|wn2.localdomain
mapper|22_22|end|330.92|0.71|0.03|0.02|0.0|1165|492|0|90112|3323932|89244|228|8487|379318272|510644224|213049344|3264512|0|178290688|0|372715520|374356992|0|7209|12741|67|84|0|0|0|0|0|wn2.localdomain
mapper|23_23|start|0.0|0.0|0.0|0.0|0.0|5|0|0|0|1692|0|0|0|28672|6610944|0|3264512|0|753664|0|57344|62464|0|2449|3916|15|24|0|0|0|0|1656104858.4|wn6.localdomain
mapper|23_23|end|297.88|0.61|0.03|0.03|0.0|1152|492|0|90112|3323932|89244|284|3847|383270912|510636032|217190400|3264512|0|178282496|0|168865792|212326400|0|7033|12189|64|72|0|0|0|0|0|wn6.localdomain
mapper|24_24|start|0.0|0.0|0.0|0.0|0.0|5|0|0|0|1692|0|0|0|28672|6610944|0|3264512|0|753664|0|53248|61440|0|2451|3748|15|20|0|0|0|0|1656104857.77|wn1.localdomain
mapper|24_24|end|325.29|0.68|0.04|0.01|0.0|1100|492|0|90112|3323932|89244|189|5891|379277312|510644224|212963328|3264512|0|178286592|0|167096320|237854720|0|7185|12927|67|89|0|0|0|0|0|wn1.localdomain
